a:4:{s:8:"template";s:9:"newsmatic";s:4:"mods";a:46:{s:18:"custom_css_post_id";i:207;i:0;b:0;s:18:"nav_menu_locations";a:2:{s:6:"menu-2";i:8;s:6:"menu-3";i:7;}s:28:"header_sidebar_toggle_option";b:1;s:17:"full_width_blocks";s:779:"[{"type":"news-grid","option":true,"title":"","imageSize":"large","imageRatio":{"desktop":0.6,"tablet":0.8,"smartphone":0.6},"imageRadius":{"desktop":0,"tablet":0,"smartphone":0},"uniqueId":"1689580131229c","dateOption":true,"authorOption":true,"categoryOption":true,"commentOption":true,"excerptOption":true,"excerptLength":10,"query":{"order":"date-desc","count":3,"categories":[],"posts":[],"postFilter":"category","dateFilter":"all","ids":[]},"buttonOption":true,"viewallOption":false,"viewallUrl":"","layout":"four","column":"three","thumbOption":true},{"type":"ad-block","option":true,"media":{"media_id":275,"media_url":"https://preview.blazethemes.com/newsmatic-one/wp-content/uploads/sites/4/2023/12/bannerrrrr.png"},"url":"","targetAttr":"_blank","relAttr":"nofollow"}]";s:19:"leftc_rights_blocks";s:663:"[{"type":"news-filter","option":true,"title":"Latest posts","imageSize":"medium","imageRatio":{"desktop":0.6,"tablet":0.8,"smartphone":0.6},"imageRadius":{"desktop":0,"tablet":0,"smartphone":0},"uniqueId":"1689580131232f","dateOption":true,"authorOption":true,"categoryOption":true,"commentOption":true,"query":{"order":"date-asc","count":"10","categories":[{"value":"fashion","label":"Fashion (3)"},{"value":"lifestyle","label":"Lifestyle (3)"},{"value":"sports","label":"Sports (2)"},{"value":"tech","label":"Tech (1)"}],"posts":[],"postFilter":"category","dateFilter":"all","ids":[]},"buttonOption":false,"viewallOption":false,"viewallUrl":"","layout":"four"}]";s:19:"lefts_rightc_blocks";s:574:"[{"type":"news-list","option":true,"title":"Latest posts","imageSize":"medium","imageRatio":{"desktop":0.25,"tablet":0.25,"smartphone":0.25},"imageRadius":{"desktop":0,"tablet":0,"smartphone":0},"uniqueId":"1689580131234d","dateOption":true,"authorOption":true,"categoryOption":true,"commentOption":false,"excerptOption":true,"excerptLength":10,"query":{"order":"date-asc","count":"8","categories":[],"posts":[],"postFilter":"category","dateFilter":"all","ids":[]},"buttonOption":false,"viewallOption":false,"viewallUrl":"","layout":"two","column":"two","thumbOption":true}]";s:24:"bottom_full_width_blocks";s:614:"[{"type":"news-carousel","option":true,"title":"You May Have Missed","imageSize":"medium","imageRatio":{"desktop":0.6,"tablet":0.8,"smartphone":0.6},"imageRadius":{"desktop":0,"tablet":0,"smartphone":0},"uniqueId":"1689580131235w","dateOption":true,"authorOption":true,"categoryOption":true,"commentOption":false,"excerptOption":false,"excerptLength":10,"query":{"order":"rand-desc","count":8,"postFilter":"category","dateFilter":"all","posts":[],"categories":[],"ids":[]},"buttonOption":false,"viewallOption":false,"viewallUrl":"","layout":"three","columns":4,"dots":true,"loop":false,"arrows":true,"auto":false}]";s:29:"main_banner_slider_categories";s:79:"[{"value":"tech","label":"Tech (2)"},{"value":"fashion","label":"Fashion (3)"}]";s:22:"homepage_content_order";a:5:{i:0;a:2:{s:5:"value";s:18:"full_width_section";s:6:"option";b:1;}i:1;a:2:{s:5:"value";s:20:"leftc_rights_section";s:6:"option";b:1;}i:2;a:2:{s:5:"value";s:20:"lefts_rightc_section";s:6:"option";b:1;}i:3;a:2:{s:5:"value";s:12:"latest_posts";s:6:"option";b:1;}i:4;a:2:{s:5:"value";s:25:"bottom_full_width_section";s:6:"option";b:1;}}s:16:"category_6_color";s:33:"--newsmatic-global-preset-color-8";s:16:"category_4_color";s:34:"--newsmatic-global-preset-color-11";s:16:"category_2_color";s:33:"--newsmatic-global-preset-color-8";s:16:"category_5_color";s:33:"--newsmatic-global-preset-color-6";s:31:"frontpage_sidebar_sticky_option";b:1;s:29:"archive_sidebar_sticky_option";b:1;s:28:"single_sidebar_sticky_option";b:1;s:26:"page_sidebar_sticky_option";b:1;s:22:"archive_sidebar_layout";s:12:"both-sidebar";s:19:"page_sidebar_layout";s:13:"right-sidebar";s:30:"header_ads_banner_custom_image";i:275;s:36:"header_newsletter_redirect_href_link";s:56:"https://demo.blazethemes.com/newsmatic-one/subscribe-us/";s:13:"footer_option";b:1;s:25:"bottom_footer_menu_option";b:1;s:24:"top_header_social_option";b:1;s:20:"header_search_option";b:1;s:31:"header_theme_mode_toggle_option";b:1;s:27:"main_banner_slider_order_by";s:9:"rand-desc";s:23:"header_newsletter_label";a:2:{s:4:"icon";s:16:"fas fa-mail-bulk";s:4:"text";s:10:"Newsletter";}s:24:"header_random_news_label";a:2:{s:4:"icon";s:10:"fas fa-rss";s:4:"text";s:11:"Random News";}s:15:"site_title_typo";a:7:{s:11:"font_family";a:2:{s:5:"value";s:4:"Jost";s:5:"label";s:4:"Jost";}s:11:"font_weight";a:2:{s:5:"value";s:3:"700";s:5:"label";s:8:"Bold 700";}s:9:"font_size";a:3:{s:7:"desktop";i:45;s:6:"tablet";i:43;s:10:"smartphone";i:40;}s:11:"line_height";a:3:{s:7:"desktop";i:45;s:6:"tablet";i:42;s:10:"smartphone";i:40;}s:14:"letter_spacing";a:3:{s:7:"desktop";i:0;s:6:"tablet";i:0;s:10:"smartphone";i:0;}s:14:"text_transform";s:10:"capitalize";s:15:"text_decoration";s:4:"none";}s:19:"ticker_news_visible";s:10:"front-page";s:33:"theme_header_custom_button_option";b:1;s:26:"header_custom_button_label";a:2:{s:4:"icon";s:14:"fab fa-youtube";s:4:"text";s:12:"Youtube Live";}s:39:"header_custom_button_redirect_href_link";s:43:"https://www.youtube.com/watch?v=fb8qJ2XEZzQ";s:43:"header_custom_button_background_color_group";s:111:"{"type":"gradient","solid":"#b2071d","gradient":"linear-gradient(135deg,rgb(133,21,21) 13%,rgb(31,31,31) 89%)"}";s:49:"header_custom_button_background_hover_color_group";s:111:"{"type":"gradient","solid":"#b2071d","gradient":"linear-gradient(135deg,rgb(31,31,31) 13%,rgb(133,21,21) 86%)"}";s:21:"single_sidebar_layout";s:10:"no-sidebar";s:18:"main_banner_layout";s:4:"four";s:16:"category_1_color";s:7:"#1b8415";s:23:"archive_page_image_size";s:14:"newsmatic-grid";s:36:"banner_slider_block_posts_image_size";s:5:"large";s:16:"header_textcolor";s:5:"blank";s:25:"newsmatic_site_logo_width";a:3:{s:7:"desktop";i:140;s:6:"tablet";i:200;s:10:"smartphone";i:200;}s:16:"error_page_image";i:285;s:11:"custom_logo";i:292;}s:7:"options";a:2:{s:9:"site_icon";s:2:"17";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:494:"footer .widget_newsmatic_posts_list_widget .layout-three .post-item:not(:first-child) .post_thumb_image:before{
			display: none;
		}

.featured-post.is-sticky .post-thumb-wrap img {
		display: block;
	    height: 550px;
	    width: 100%;
	    object-fit: cover;
	    transform: initial;
	    top: initial;
	    position: relative;
	    left: initial;
	}

main.site-main .primary-content .single-related-posts-section article figure.post-thumb-wrap {
    	padding-bottom: calc( 0.2 * 100% );
	}";}
